Position,Unbalance factor (higher numbers favor White more)
BBNRKQNR,0.00
BBNRNQKR,0.00
BBRNNKQR,0.00
BBRNNQKR,0.00
BBRNQKNR,0.00
BBRQKNNR,0.00
BNRBNKQR,0.00
BQRNNKRB,0.00
BRKNRQNB,0.00
BRNBKNQR,0.00
NBBNRQKR,0.00
NNBBRKRQ,0.00
NQBBRNKR,0.00
QBBNRKRN,0.00
QBRNKRBN,0.00
QNRKNBBR,0.00
QRBBNNKR,0.00
QRKRBBNN,0.00
RKBBNQNR,0.00
RKBNNRQB,0.00
RKBNQRNB,0.00
RKBQNNRB,0.00
RKBRQBNN,0.00
RKNBBRQN,0.00
RKQRNBBN,0.00
RNBBQKNR,0.00
RQKNRBBN,0.00
RKNNBBRQ,0.01
RNBKNRQB,0.01
BBQNRKNR,0.02
BRKBRNQN,0.02
NQBRKNRB,0.02
QRBNNBKR,0.02
RKBBQNNR,0.02
RNNKQRBB,0.02
BRNKRQNB,0.03
QRNBBNKR,0.03
RNKBNRBQ,0.03
RNKRNQBB,0.03
RQBNNBKR,0.03
BQRNNBKR,0.04
BRKNNQRB,0.04
BRQBNKNR,0.04
BRQNNKRB,0.04
NNBBQRKR,0.04
QRBKNBRN,0.04
QRNNBBKR,0.04
RKNRBBQN,0.04
RKRBBQNN,0.04
RNNQBBKR,0.04
RQKBBRNN,0.04
BBNQRKNR,0.05
BBRKQNRN,0.05
BBRQNKRN,0.05
BQRBNNKR,0.05
BRKBNQNR,0.05
BRKRQNNB,0.05
BRQKNBRN,0.05
NBBRKRQN,0.05
NBRNKQBR,0.05
NNQBBRKR,0.05
NQNRBBKR,0.05
NRBQNKRB,0.05
NRKNRQBB,0.05
NRNKBQRB,0.05
QRNKBNRB,0.05
RBBNKRNQ,0.05
RBKQBNRN,0.05
RBNQKNBR,0.05
RKBBRQNN,0.05
RKRQBBNN,0.05
RQNKBRNB,0.05
BBNRQNKR,0.06
BRKNQRNB,0.06
BRNBKNRQ,0.06
BRQNKRNB,0.06
QRBKNNRB,0.06
RKBNQBNR,0.06
RKNQRNBB,0.06
RKQBNNBR,0.06
RKRNQBBN,0.06
RNBKQBNR,0.06
RNKNBQRB,0.06
BBNRNKQR,0.07
BBNRQKRN,0.07
BQNRKBNR,0.07
BQNRKRNB,0.07
BRNKNQRB,0.07
NBQRBKRN,0.07
NBQRKNBR,0.07
NRBNQKRB,0.07
NRKQBBNR,0.07
QNRNKBBR,0.07
RBKNBQNR,0.07
RBKQBRNN,0.07
RBNKNRBQ,0.07
RKBBQNRN,0.07
RKBNQBRN,0.07
RKNBBNRQ,0.07
RKNBBQRN,0.07
RKNNBRQB,0.07
RKQBBNRN,0.07
RKQBBRNN,0.07
RKQBNRBN,0.07
RNBKNBQR,0.07
RNBQKRNB,0.07
RNQKBBRN,0.07
RNQKBRNB,0.07
RNQKNRBB,0.07
RNQNBKRB,0.07
RQNKRNBB,0.07
RQNNBBKR,0.07
BBNQRKRN,0.08
BBRKNQRN,0.08
BBRNKRQN,0.08
BNQNRKRB,0.08
BNRBKQNR,0.08
BNRBNQKR,0.08
BNRKQRNB,0.08
BQRNKBNR,0.08
BQRNKRNB,0.08
BRKBQNRN,0.08
BRKBRQNN,0.08
BRKNNBQR,0.08
BRKNQBRN,0.08
BRNBKQRN,0.08
BRNBQNKR,0.08
BRNQKBNR,0.08
BRQBKNNR,0.08
NNBBRQKR,0.08
NNBQRBKR,0.08
NNQRBKRB,0.08
NNRBBKQR,0.08
NNRQKRBB,0.08
NRBBKRNQ,0.08
NRKQRNBB,0.08
NRKRBQNB,0.08
QNBBNRKR,0.08
QRBNKBRN,0.08
QRKBRNBN,0.08
RBBKNNQR,0.08
RBBNKNQR,0.08
RBKNRQBN,0.08
RKBBNNRQ,0.08
RKBBQRNN,0.08
RKBBRNQN,0.08
RKBNNBRQ,0.08
RKNBQNBR,0.08
RKNNBQRB,0.08
RKNQBRNB,0.08
RKQNBBRN,0.08
RKQRBBNN,0.08
RNBBNQKR,0.08
RNBBQNKR,0.08
RNKBBNQR,0.08
RNKQRNBB,0.08
RNQKBNRB,0.08
RQKBBNNR,0.08
RQKNBRNB,0.08
BBRKRQNN,0.09
BRKQNBRN,0.09
BRQKNRNB,0.09
BRQNKNRB,0.09
NBBQRKNR,0.09
NNBBRKQR,0.09
NNRQKBBR,0.09
NQBRKRNB,0.09
NRKRNQBB,0.09
NRNBKRBQ,0.09
QNBRNKRB,0.09
QNRKBBRN,0.09
QRBNKRNB,0.09
QRNKNBBR,0.09
RBBNKNRQ,0.09
RBKNBQRN,0.09
RBNKQRBN,0.09
RBNKRQBN,0.09
RKBNNQRB,0.09
RKQBRNBN,0.09
RKRNBQNB,0.09
RKRQNBBN,0.09
RNKBBQNR,0.09
RNKBBQRN,0.09
RNKBBRQN,0.09
BNRBQNKR,0.10
BQRKNRNB,0.10
BRKQNNRB,0.10
BRKRNQNB,0.10
BRNKQBNR,0.10
BRNKRBQN,0.10
BRNNKBQR,0.10
BRQKNNRB,0.10
NBNRBKQR,0.10
NBQRBKNR,0.10
NBRNBQKR,0.10
NQBBRKRN,0.10
NQRKNBBR,0.10
NQRKRNBB,0.10
NRBBQKNR,0.10
NRBKQRNB,0.10
NRKNBBRQ,0.10
NRKRQNBB,0.10
NRNQBKRB,0.10
NRQKBBRN,0.10
QBRKBNRN,0.10
QNRBBKNR,0.10
QRBNNKRB,0.10
RBBNKRQN,0.10
RBBNNKQR,0.10
RBBQKNNR,0.10
RBKNBRQN,0.10
RBKNNRBQ,0.10
RBNKBQRN,0.10
RKBNQNRB,0.10
RKBNRBNQ,0.10
RKBRQNNB,0.10
RKNQBBNR,0.10
RKNRQNBB,0.10
RKQNBBNR,0.10
RKQRBNNB,0.10
RNBBQKRN,0.10
RQBBKNNR,0.10
RQBNKNRB,0.10
RQNBKNBR,0.10
BBRQNKNR,0.11
BRKNQNRB,0.11
BRKNRBNQ,0.11
BRNBNQKR,0.11
NBBRKQRN,0.11
NQNBRKBR,0.11
NQNRBKRB,0.11
NQRKBBNR,0.11
NRBBKNRQ,0.11
NRKBBRQN,0.11
QBBRNKRN,0.11
QBRKNRBN,0.11
QBRKRNBN,0.11
QRBBNKRN,0.11
QRNBBKRN,0.11
RBNKBRNQ,0.11
RKBNRNQB,0.11
RKBQNBRN,0.11
RKNBBRNQ,0.11
RKNNQRBB,0.11
RKNQNRBB,0.11
RNBKQRNB,0.11
RNKNRBBQ,0.11
RNKRQNBB,0.11
RNNKBRQB,0.11
RNQNBBKR,0.11
RQKNNBBR,0.11
BBNRKNQR,0.12
BBQRNKRN,0.12
BBRKNNRQ,0.12
BNNQRBKR,0.12
BNNQRKRB,0.12
BNRKNRQB,0.12
BNRKRBQN,0.12
BNRQKRNB,0.12
BQNRNBKR,0.12
BRKBNNRQ,0.12
BRKBQNNR,0.12
BRKNQBNR,0.12
BRNBQKNR,0.12
BRNKNRQB,0.12
BRNNKQRB,0.12
NBBRNKRQ,0.12
NBRKRNBQ,0.12
NNBRKRQB,0.12
NNBRQBKR,0.12
NNQBRKBR,0.12
NQRKRBBN,0.12
NRBNKQRB,0.12
NRBQNBKR,0.12
NRKNQBBR,0.12
NRKNQRBB,0.12
NRQBBKNR,0.12
QBRNBKRN,0.12
QNNRKBBR,0.12
QNRKBBNR,0.12
QRBKNRNB,0.12
QRNKRBBN,0.12
QRNNBKRB,0.12
RBBKNRNQ,0.12
RBBKQNNR,0.12
RBBKRNQN,0.12
RBBNKQNR,0.12
RBKNBRNQ,0.12
RBKRBQNN,0.12
RBQKNNBR,0.12
RKNNQBBR,0.12
RKNQBBRN,0.12
RKQNNRBB,0.12
RKRNQNBB,0.12
RNBBKRNQ,0.12
RNKQBBRN,0.12
RNKQBNRB,0.12
RNKRNBBQ,0.12
RNNBBKQR,0.12
RQBBKRNN,0.12
RQBKNBRN,0.12
RQNKBBNR,0.12
BBNQRNKR,0.13
BQRKNBRN,0.13
BRKNNRQB,0.13
NBBQRNKR,0.13
NBNRKQBR,0.13
NBRKBRNQ,0.13
NBRNQKBR,0.13
NQBRNKRB,0.13
NQRBBNKR,0.13
NQRBKNBR,0.13
NQRNBBKR,0.13
NRKBBQRN,0.13
NRKBBRNQ,0.13
NRKNBQRB,0.13
NRQBBKRN,0.13
RBBNQKNR,0.13
RBKQNNBR,0.13
RBNKBNQR,0.13
RBNKRNBQ,0.13
RKBBNNQR,0.13
RKBBNRNQ,0.13
RKBRNNQB,0.13
RKNBBNQR,0.13
RKNBRNBQ,0.13
RKRNNQBB,0.13
RNBQNBKR,0.13
RNBQNKRB,0.13
RQBKNRNB,0.13
RQBNKBNR,0.13
RQNBBKNR,0.13
RQNBBNKR,0.13
BNRBQKNR,0.14
BQRBKNRN,0.14
BRKQRNNB,0.14
BRKRQBNN,0.14
BRNBQKRN,0.14
NBBNQRKR,0.14
NBNRQKBR,0.14
NNRBBKRQ,0.14
NNRKBBQR,0.14
NNRKQBBR,0.14
NNRKRQBB,0.14
NQNBBRKR,0.14
NRKBRNBQ,0.14
NRNBBQKR,0.14
NRNQBBKR,0.14
NRNQKRBB,0.14
NRQBKNBR,0.14
QBNRBKNR,0.14
QNRNBKRB,0.14
QRNNKRBB,0.14
RBBNNQKR,0.14
RBKQBNNR,0.14
RBKQNRBN,0.14
RBKRBNNQ,0.14
RBQKNRBN,0.14
RKQNBRNB,0.14
RNBNKBQR,0.14
RNBNKQRB,0.14
RNKBBRNQ,0.14
RNKNRQBB,0.14
RNKQNRBB,0.14
BBNRQKNR,0.15
BBRKNRNQ,0.15
BBRQKNRN,0.15
BNNBRKQR,0.15
BNQRNKRB,0.15
BNRKRNQB,0.15
BNRNKBQR,0.15
BNRNKRQB,0.15
BNRNQBKR,0.15
BQNBRNKR,0.15
BQNRKBRN,0.15
BQRKRBNN,0.15
BRKBNRQN,0.15
BRKRNBNQ,0.15
BRNBNKQR,0.15
BRNKQRNB,0.15
BRNNQBKR,0.15
BRNQNBKR,0.15
BRQKRNNB,0.15
NBBRKRNQ,0.15
NNRQBBKR,0.15
NQRBNKBR,0.15
NRBBQKRN,0.15
NRBQKBNR,0.15
NRKBNQBR,0.15
NRKBNRBQ,0.15
NRKBRQBN,0.15
NRKQNRBB,0.15
NRNKBRQB,0.15
NRNQKBBR,0.15
NRQBNKBR,0.15
NRQKBBNR,0.15
NRQNBKRB,0.15
NRQNKRBB,0.15
QBBNRKNR,0.15
QNBNRKRB,0.15
QNRBBNKR,0.15
QNRKNRBB,0.15
QRBKNBNR,0.15
QRBNKBNR,0.15
RBBKQRNN,0.15
RBNQBKNR,0.15
RBNQNKBR,0.15
RBQNBKRN,0.15
RKBNRQNB,0.15
RKNQBNRB,0.15
RKQBBNNR,0.15
RKQNNBBR,0.15
RKRNBBNQ,0.15
RNBBKQRN,0.15
RNBKRBQN,0.15
RNBKRNQB,0.15
RNKBRQBN,0.15
RNKNBBRQ,0.15
RNKQBBNR,0.15
RNKRBBQN,0.15
RQKNBBNR,0.15
BBQRNKNR,0.16
BBRKNQNR,0.16
BBRNKRNQ,0.16
BNQBRKNR,0.16
BNQBRKRN,0.16
BNRBKRNQ,0.16
BNRNKBRQ,0.16
BRNNQKRB,0.16
NBBRKNQR,0.16
NBQRNKBR,0.16
NBRQBKNR,0.16
NQRBBKRN,0.16
NQRKNRBB,0.16
NRBKNQRB,0.16
NRKNBRQB,0.16
NRKQBBRN,0.16
NRKRBBNQ,0.16
NRNBBKQR,0.16
QBNRKRBN,0.16
QNBBRKRN,0.16
RKBBNRQN,0.16
RKBNNBQR,0.16
RNKBBNRQ,0.16
RNKNBRQB,0.16
RNQKRNBB,0.16
BBQNRKRN,0.17
BBRNKNRQ,0.17
BBRNKQNR,0.17
BBRNNKRQ,0.17
BNRQKBNR,0.17
BQRKNNRB,0.17
BRKNNBRQ,0.17
BRNBKQNR,0.17
BRNKNBRQ,0.17
BRQKNBNR,0.17
BRQNKBNR,0.17
NBBNRKRQ,0.17
NBRNBKRQ,0.17
NNBQRKRB,0.17
NNQRKRBB,0.17
NQBRKBNR,0.17
NRBKNBQR,0.17
NRBKQNRB,0.17
NRBKRBQN,0.17
NRNKBBRQ,0.17
NRQKBNRB,0.17
QBNNRKBR,0.17
QNBRKBNR,0.17
QNNBBRKR,0.17
QNRBKNBR,0.17
QNRKBRNB,0.17
QNRKRBBN,0.17
QNRNBBKR,0.17
QRKBNNBR,0.17
QRNKBBNR,0.17
QRNKBBRN,0.17
RBBKNRQN,0.17
RBQNNKBR,0.17
RKBQNBNR,0.17
RKNQNBBR,0.17
RKQNBNRB,0.17
RQKRBNNB,0.17
RQNKNRBB,0.17
BBNRKRQN,0.18
BBQRKNRN,0.18
BBRKQNNR,0.18
BBRKQRNN,0.18
BBRQNNKR,0.18
BNQBRNKR,0.18
BNQRKBNR,0.18
BNRBKNRQ,0.18
BNRKQNRB,0.18
BNRKRQNB,0.18
BQRBKRNN,0.18
BQRKNBNR,0.18
BRKRNNQB,0.18
BRNBKRQN,0.18
BRNQNKRB,0.18
NBBQNRKR,0.18
NBQNRKBR,0.18
NNRBBQKR,0.18
NQBBRKNR,0.18
NQRKBRNB,0.18
QBBRNKNR,0.18
QNNRBBKR,0.18
QNRBNKBR,0.18
QRBBNKNR,0.18
QRKNBNRB,0.18
QRNNKBBR,0.18
RBBKNQNR,0.18
RBBKRNNQ,0.18
RBBNQNKR,0.18
RBKNBNQR,0.18
RBKRQNBN,0.18
RBNNQKBR,0.18
RKNQRBBN,0.18
RKNRQBBN,0.18
RKQNRBBN,0.18
RKRQBNNB,0.18
RNBBKRQN,0.18
RNBNQBKR,0.18
RQBNKBRN,0.18
RQKNNRBB,0.18
RQNBNKBR,0.18
RQNNKBBR,0.18
BBQNRNKR,0.19
BNQBNRKR,0.19
BNQRKNRB,0.19
BNRKNQRB,0.19
BNRQKNRB,0.19
BNRQNBKR,0.19
BNRQNKRB,0.19
BRKBNQRN,0.19
NBBRNQKR,0.19
NBRKBNRQ,0.19
NNQRBBKR,0.19
NNRBQKBR,0.19
NNRKBQRB,0.19
NRBBKNQR,0.19
NRBNQBKR,0.19
NRKBBNRQ,0.19
NRKRBBQN,0.19
NRNKBBQR,0.19
NRQKNBBR,0.19
NRQKRBBN,0.19
QBNRBKRN,0.19
QNBBRKNR,0.19
QNBRKNRB,0.19
QNBRNBKR,0.19
RBNKBNRQ,0.19
RBNNKQBR,0.19
RKBRNBNQ,0.19
RKNBRQBN,0.19
RKRBBNQN,0.19
RNBQKBRN,0.19
RNKBQRBN,0.19
RNKQBRNB,0.19
RNQBKNBR,0.19
RQBBNNKR,0.19
RQNNKRBB,0.19
BNNRQBKR,0.20
BNQRNBKR,0.20
BNRNQKRB,0.20
BQRBNKRN,0.20
BQRNKNRB,0.20
BRKRNBQN,0.20
BRNKQNRB,0.20
BRNKRNQB,0.20
BRNNKRQB,0.20
BRQBKNRN,0.20
BRQBNNKR,0.20
BRQNKBRN,0.20
BRQNNBKR,0.20
NBBNRKQR,0.20
NBRKNRBQ,0.20
NBRQBKRN,0.20
NQBBNRKR,0.20
NQRNBKRB,0.20
NQRNKRBB,0.20
NRBBKQNR,0.20
NRBBNQKR,0.20
NRBBQNKR,0.20
NRBNKBRQ,0.20
NRBNKRQB,0.20
NRKNRBBQ,0.20
NRQBBNKR,0.20
NRQNBBKR,0.20
QBRNBKNR,0.20
QNBRKRNB,0.20
QNRBBKRN,0.20
QRBBKNRN,0.20
QRBKRBNN,0.20
QRKNNRBB,0.20
QRNBBKNR,0.20
RBBKNNRQ,0.20
RBKQRNBN,0.20
RBKRNNBQ,0.20
RBKRNQBN,0.20
RBNQBKRN,0.20
RKBQRBNN,0.20
RKNRNQBB,0.20
RKRNBBQN,0.20
RNBBKNRQ,0.20
RNBBNKQR,0.20
RNKNQBBR,0.20
RNNBQKBR,0.20
RNNQKBBR,0.20
RQKBNNBR,0.20
RQKBNRBN,0.20
RQKBRNBN,0.20
RQKRNBBN,0.20
RQNKNBBR,0.20
BNNBQRKR,0.21
BNNRKBQR,0.21
BNNRKBRQ,0.21
BNRBQKRN,0.21
BNRKNBQR,0.21
BRKNRBQN,0.21
BRKQRBNN,0.21
BRNKRBNQ,0.21
BRNNKBRQ,0.21
BRNQKRNB,0.21
NBBRQNKR,0.21
NBNQRKBR,0.21
NBNRBKRQ,0.21
NNBRKQRB,0.21
NRBKQBNR,0.21
NRBNKBQR,0.21
NRBQKBRN,0.21
NRBQKNRB,0.21
NRKQBRNB,0.21
NRKQRBBN,0.21
QRNBKRBN,0.21
RBNNBKQR,0.21
RBQNKNBR,0.21
RKNRBQNB,0.21
RNKQRBBN,0.21
RQBBKNRN,0.21
RQKRNNBB,0.21
RQNKBBRN,0.21
BBNRKRNQ,0.22
BNRBKNQR,0.22
BNRQKBRN,0.22
BQNBRKNR,0.22
BQRBNKNR,0.22
BQRKRNNB,0.22
BRNQKNRB,0.22
NBRKNQBR,0.22
NBRNKRBQ,0.22
NQNRKRBB,0.22
NRBBKQRN,0.22
NRBKNBRQ,0.22
NRBKRBNQ,0.22
NRKQNBBR,0.22
NRKRNBBQ,0.22
NRNBQKBR,0.22
QBRKBNNR,0.22
QBRNBNKR,0.22
QNNBRKBR,0.22
QRKBBNRN,0.22
QRKNBRNB,0.22
QRKNRBBN,0.22
RBBKQNRN,0.22
RBBNNKRQ,0.22
RBBQNKRN,0.22
RBKNQNBR,0.22
RBQNBKNR,0.22
RKBBRNNQ,0.22
RKBQNRNB,0.22
RKRNBNQB,0.22
RNBKNBRQ,0.22
RNBKNQRB,0.22
RNBKQNRB,0.22
RNBKRBNQ,0.22
RNBQKBNR,0.22
RNKBQNBR,0.22
RNKRBBNQ,0.22
RNKRQBBN,0.22
RNNBBQKR,0.22
RNQNKRBB,0.22
RQBKRNNB,0.22
RQKBBNRN,0.22
RQNKBNRB,0.22
RQNNBKRB,0.22
BBNNRKQR,0.23
BBNQNRKR,0.23
BBQNNRKR,0.23
BNQRKBRN,0.23
BNRKQBRN,0.23
BQNRKNRB,0.23
BRKBQRNN,0.23
BRNKNBQR,0.23
NBBRQKNR,0.23
NBNQBRKR,0.23
NBRQBNKR,0.23
NRBKRQNB,0.23
NRKBQRBN,0.23
NRNKQRBB,0.23
QBNRBNKR,0.23
QNRBKRBN,0.23
QNRNKRBB,0.23
QRBNKNRB,0.23
QRKNBBRN,0.23
QRKNNBBR,0.23
RBQKBNRN,0.23
RBQKBRNN,0.23
RNNQKRBB,0.23
RNQBNKBR,0.23
RQNBKRBN,0.23
BRKBNNQR,0.24
BRQBNKRN,0.24
NBNRKRBQ,0.24
NNBRQKRB,0.24
NNQRKBBR,0.24
NQRBBKNR,0.24
NQRNKBBR,0.24
NRKBBQNR,0.24
NRNBKQBR,0.24
QBNRKNBR,0.24
QNRKBNRB,0.24
QRBBKNNR,0.24
QRBBKRNN,0.24
QRKBNRBN,0.24
RBBKNQRN,0.24
RBBKRQNN,0.24
RKNBNQBR,0.24
RKRBBNNQ,0.24
RNBKQBRN,0.24
RNBKRQNB,0.24
RNBQKNRB,0.24
RNKQNBBR,0.24
RNNKBBQR,0.24
RNNKQBBR,0.24
RNNQBKRB,0.24
RNQKRBBN,0.24
RQBBNKNR,0.24
BBRNKQRN,0.25
BNQRKRNB,0.25
BNRBKRQN,0.25
BNRNKQRB,0.25
BQNBNRKR,0.25
BQNNRKRB,0.25
BQRBKNNR,0.25
NBBRKQNR,0.25
NBQNBRKR,0.25
NBRKBNQR,0.25
NBRQNKBR,0.25
NQBRNBKR,0.25
NQNRKBBR,0.25
NRBBKRQN,0.25
NRBBNKRQ,0.25
NRBQKRNB,0.25
NRKNBBQR,0.25
NRNBBKRQ,0.25
QBNRNKBR,0.25
QBRKNNBR,0.25
QNBRKBRN,0.25
QRKBBRNN,0.25
QRKRNBBN,0.25
RBBNQKRN,0.25
RBBQNKNR,0.25
RBBQNNKR,0.25
RBNNBKRQ,0.25
RBNQBNKR,0.25
RBQNBNKR,0.25
RKNBQRBN,0.25
RNBNKRQB,0.25
RNKBNQBR,0.25
RNKRBNQB,0.25
RNKRBQNB,0.25
RNQBBKNR,0.25
RQKNBNRB,0.25
RQNBBKRN,0.25
RQNKRBBN,0.25
BBQRKRNN,0.26
BBRNKNQR,0.26
BBRNQKRN,0.26
BNNRQKRB,0.26
BRKBNRNQ,0.26
BRKBRNNQ,0.26
NBBRNKQR,0.26
NQBNRKRB,0.26
NRKBQNBR,0.26
NRQNKBBR,0.26
QBBRKNRN,0.26
QRKNBBNR,0.26
RKNRBNQB,0.26
RNQBBKRN,0.26
RQBNKRNB,0.26
BBNRKQRN,0.27
BBRKNRQN,0.27
BBRKRNQN,0.27
BQNRNKRB,0.27
NBRNBKQR,0.27
NNRKBBRQ,0.27
NNRKBRQB,0.27
NQBNRBKR,0.27
NRNKQBBR,0.27
QNRKRNBB,0.27
QRNBNKBR,0.27
RBKNRNBQ,0.27
RBKRBNQN,0.27
RBNKBRQN,0.27
RKBBNQRN,0.27
RKNBBQNR,0.27
RKNBNRBQ,0.27
RKNRBBNQ,0.27
RKQNRNBB,0.27
RKRQNNBB,0.27
RNBBNKRQ,0.27
RNBNKBRQ,0.27
RNKNBBQR,0.27
RNNBKQBR,0.27
RNNKBBRQ,0.27
RQBBNKRN,0.27
RQBKNNRB,0.27
BBQRKNNR,0.28
BNNBRQKR,0.28
BRKNRNQB,0.28
BRNKQBRN,0.28
NBBQRKRN,0.28
NBBRKNRQ,0.28
NBRKBQNR,0.28
NBRKBQRN,0.28
NBRQKNBR,0.28
NNRBKRBQ,0.28
NRBKQBRN,0.28
QBNNBRKR,0.28
QBRKBRNN,0.28
RBBQKNRN,0.28
RBBQKRNN,0.28
RBKNBNRQ,0.28
RBNKBQNR,0.28
RBNKQNBR,0.28
RKBNRBQN,0.28
RKBQRNNB,0.28
RKBRNBQN,0.28
RKNNBBQR,0.28
BNNRKQRB,0.29
BNRBNKRQ,0.29
BNRKRBNQ,0.29
BQNNRBKR,0.29
NQRBKRBN,0.29
NRBKRNQB,0.29
NRNKRQBB,0.29
QBBNRNKR,0.29
QNNRBKRB,0.29
QRKBBNNR,0.29
QRKRBNNB,0.29
RBBNKQRN,0.29
RBNKNQBR,0.29
RKNNRQBB,0.29
BRNBNKRQ,0.30
NNBRKBRQ,0.30
NRNKRBBQ,0.30
QBRNKNBR,0.30
QRBKRNNB,0.30
QRNBKNBR,0.30
QRNKRNBB,0.30
RBKNNQBR,0.30
RNNKBQRB,0.30
RNQKNBBR,0.30
BBQRNNKR,0.31
BNRBKQRN,0.31
BNRKNBRQ,0.31
BNRKQBNR,0.31
BRKQNBNR,0.31
BRNQKBRN,0.31
NBNRBQKR,0.31
NQBRKBRN,0.31
QBRNNKBR,0.31
RNNKRBBQ,0.31
RQKNRNBB,0.31
BBNRKNRQ,0.32
BBRNQNKR,0.32
NBBRQKRN,0.32
NBQRKRBN,0.32
NRBBNKQR,0.32
NRKBBNQR,0.32
NRKRBNQB,0.32
QBBRNNKR,0.32
QNBNRBKR,0.32
QRNKNRBB,0.32
RKNNRBBQ,0.32
RKRBQNBN,0.32
RKRNNBBQ,0.32
RNBBKNQR,0.32
RNBNQKRB,0.32
RNKBRNBQ,0.32
RQKRBBNN,0.32
BBNRNKRQ,0.33
BBRKRNNQ,0.33
BNNRKRQB,0.33
BNQNRBKR,0.33
NBRKRQBN,0.33
NNRQBKRB,0.33
NQRKBBRN,0.33
RNKNQRBB,0.33
RNNBBKRQ,0.33
BRQKRBNN,0.34
NQRKBNRB,0.34
NRQKRNBB,0.34
QNBBRNKR,0.34
QRKNRNBB,0.34
QRNKBRNB,0.34
RBNNBQKR,0.34
BQRNKBRN,0.35
NBQRBNKR,0.35
NRQKNRBB,0.35
QBBNNRKR,0.35
QNNRKRBB,0.35
RBKNQRBN,0.35
RNQKBBNR,0.35
BRQBKRNN,0.36
NRQKBRNB,0.36
QBBRKNNR,0.36
RBQKRNBN,0.36
RNBBKQNR,0.36
BNNBRKRQ,0.37
BRNBKRNQ,0.37
RKRBNQBN,0.37
RNNKRQBB,0.37
BQNBRKRN,0.38
NRKQBNRB,0.38
RBQNKRBN,0.38
RKRBNNBQ,0.38
RNQNKBBR,0.38
RQKNBBRN,0.38
BBNNRQKR,0.39
NNRKRBBQ,0.39
RBQKBNNR,0.39
RNQBKRBN,0.39
RQBKNBNR,0.39
RQBNNKRB,0.39
NBRKBRQN,0.40
NRKRQBBN,0.40
RKBRNQNB,0.40
RKNRNBBQ,0.40
RNNBKRBQ,0.40
RNQBBNKR,0.40
BBNNQRKR,0.41
BBRKNNQR,0.41
NBRKQNBR,0.41
NRQBKRBN,0.41
RBNNKRBQ,0.42
BRKQNRNB,0.44
NBRKQRBN,0.44
NBRQKRBN,0.44
NNBRKBQR,0.44
NRBKNRQB,0.45
RBNQKRBN,0.45
BBRQKRNN,0.46
QRKRNNBB,0.46
RQBKRBNN,0.48
RKQRNNBB,0.49
NNRBKQBR,0.50
QBBRKRNN,0.50
NNRKQRBB,0.52
BBNNRKRQ,0.57
